video_id,video_type,title,desc,create_time,user_id,nickname,avatar,liked_count,disliked_count,video_play_count,video_favorite_count,video_share_count,video_coin_count,video_danmaku,video_comment,last_modify_ts,video_url,video_cover_url,source_keyword
1.14748E+14,video,【张雪峰】最全选专业详细攻略（理科生必看）,,1750909031,443345922,张雪峰助考助研,https://i0.hdslb.com/bfs/face/16c02b4011b9011b9dea6357fab89df56df78d4f.jpg,5354,0,228278,9589,3905,1169,796,1175,1.76522E+12,https://www.bilibili.com/video/av114747550729878,http://i1.hdslb.com/bfs/archive/fe44b5fb455c555535fb8283dd6b099d243d7b35.jpg,张雪峰 专业推荐
1.12958E+14,video,全网最全如何选对专业（理科）,全网最全如何选对专业（理科）,1723604503,3.53711E+15,张雪峰直播精选,https://i1.hdslb.com/bfs/face/59a1a1f085c17a27f546958c8445d79459952aac.jpg,17808,0,490623,16863,9266,2609,4918,1127,1.76522E+12,https://www.bilibili.com/video/av112958092937970,http://i1.hdslb.com/bfs/archive/3864f67cc0f7dad89840809d2dc6300585324d63.jpg,张雪峰 专业推荐
1005770751,video,张雪峰讲解各个专业，从行业趋势看专业选择,张雪峰讲解各个专业，从行业趋势看专业选择,1719479711,694728656,张雪峰高考讲座,https://i2.hdslb.com/bfs/face/81f2b3a23894fe6dc460619705475732819075a8.jpg,88,0,5582,144,43,12,6,12,1.76522E+12,https://www.bilibili.com/video/av1005770751,http://i0.hdslb.com/bfs/archive/f6b03164bdedea0fc2301aed92c7022799b521be.jpg,张雪峰 专业推荐
1.14751E+14,video,【张雪峰】理科生必看！ 全网最全理科生志愿填报详细攻略，一次性讲明白理科生志愿填报保姆级必读,,1750978800,629303415,张雪峰高考志愿2025,https://i0.hdslb.com/bfs/face/a8ad98d0f18259f5ff26ec082dfd3486d139586e.jpg,2014,0,101290,2334,2462,216,462,1762,1.76522E+12,https://www.bilibili.com/video/av114750570628673,http://i0.hdslb.com/bfs/archive/ea0cbc2735b7daaf6b83186ab914e568e8ba5cc6.jpg,张雪峰 专业推荐
1.14682E+14,video,【张雪峰老师】43个大学专业介绍,张雪峰老师讲解43个大学专业！,1749913521,3.54686E+15,这伙计不懒,https://i1.hdslb.com/bfs/face/7461047d75e06710357b26570485a526dbd0c694.jpg,159,0,18635,641,346,40,8,3,1.76522E+12,https://www.bilibili.com/video/av114682169986052,http://i0.hdslb.com/bfs/archive/c950b9a8326f3ad3443fcfbf8764e9fb8eed026a.jpg,张雪峰 专业推荐
1.1349E+14,video,未来什么专业吃香？张雪峰一针见血,未来什么专业吃香？张雪峰一针见血,1731723032,3.54657E+15,张雪峰说考研就业,https://i2.hdslb.com/bfs/face/32f57f888f2a89cb511d52107514a9e274835fa4.jpg,1507,0,120684,1269,209,65,76,163,1.76522E+12,https://www.bilibili.com/video/av113490148721149,http://i1.hdslb.com/bfs/archive/330a92841e99bd34bca9fca3901c57197402d67a.jpg,张雪峰 专业推荐
1801012875,video,张雪峰，最挣钱的六大专业，普通家庭千万不要错过！,.,1709177604,3.49309E+15,上岸先Z意中人,https://i1.hdslb.com/bfs/face/f0e09308ab824f0791d7521eddb5c44eb2f84c8d.jpg,7328,0,712436,6593,1990,206,146,921,1.76522E+12,https://www.bilibili.com/video/av1801012875,http://i1.hdslb.com/bfs/archive/0360b1cad9d8a8a4f1186df707446fe1fe86bcfa.jpg,张雪峰 专业推荐
1255090356,video,500分除了警校还有什么专业推荐,500分除了警校还有什么专业推荐,1716950874,3.53711E+15,张雪峰直播精选,https://i1.hdslb.com/bfs/face/59a1a1f085c17a27f546958c8445d79459952aac.jpg,212,0,11685,81,44,12,1,27,1.76522E+12,https://www.bilibili.com/video/av1255090356,http://i2.hdslb.com/bfs/archive/a2bee0890b14729314008cda116ab1795bd80d44.jpg,张雪峰 专业推荐
487624414,video,张雪峰讲最火专业方向4-计算机类,张雪峰讲最火专业方向4.计算机类,1687425580,93404819,听张雪峰讲升学规划,https://i2.hdslb.com/bfs/face/2e38c794fbe65be9e74bc53d909ba1fe61bdea15.jpg,5629,0,264370,4829,5075,967,2967,935,1.76522E+12,https://www.bilibili.com/video/av487624414,http://i1.hdslb.com/bfs/archive/fcc85fabefd6e569d21cfbcb890f06316016d97e.jpg,张雪峰 专业推荐
1.14283E+14,video,文科，哪些专业更有前景,-,1743823091,1937035294,张雪峰谈升学规划,https://i1.hdslb.com/bfs/face/2b3a1a1d22dba0ae8ffbd16ff1c8271987e07ea6.jpg,3389,0,196360,2512,1743,334,128,807,1.76522E+12,https://www.bilibili.com/video/av114283157461401,http://i1.hdslb.com/bfs/archive/f2858382626ce3e7ce3714ec3f8d825567aa8c0f.jpg,张雪峰 专业推荐
